  [11/17/17 11:39:27] Processing nucleo_f429zi (platform: ststm32; board: nucleo_f429zi; framework: mbed)
  
  PackageManager: Installing toolchain-gccarmnoneeabi @ >=1.60301.0
  Downloading...
  Unpacking...
  Verbose mode can be enabled via `-v, --verbose` option
  Collected 22 compatible libraries
  Looking for dependencies...
  No dependencies
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\AnalogIn.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\BusIn.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\BusInOut.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\BusOut.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\CAN.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\Ethernet.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\FlashIAP.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\I2C.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\I2CSlave.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\InterruptIn.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\InterruptManager.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\RawSerial.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\SPI.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\SPISlave.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\Serial.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\SerialBase.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\Ticker.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\Timeout.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\Timer.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\TimerEvent.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\drivers\UARTSerial.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\hal\mbed_flash_api.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\hal\mbed_gpio.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\hal\mbed_lp_ticker_api.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\hal\mbed_pinmap_common.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\hal\mbed_sleep_manager.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\hal\mbed_ticker_api.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\hal\mbed_us_ticker_api.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\ATCmdParser.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\CallChain.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\FileBase.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\FileHandle.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\FilePath.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\FileSystemHandle.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\LocalFileSystem.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\Stream.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\mbed_alloc_wrappers.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\mbed_application.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\mbed_assert.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\mbed_board.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\mbed_critical.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\mbed_error.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\mbed_interface.o
  C:\SPB_Data\.platformio\packages\framework-mbed\platform\mbed_critical.c: In function 'core_util_critical_section_exit':
  C:\SPB_Data\.platformio\packages\framework-mbed\platform\mbed_critical.c:86:14: warning: unused variable 'interrupts_disabled' [-Wunused-variable]
  bool interrupts_disabled = !core_util_are_interrupts_enabled(); /* get the current interrupt disabled state */
  ^~~~~~~~~~~~~~~~~~~
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\mbed_mem_trace.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\mbed_mktime.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\mbed_poll.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\mbed_retarget.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\mbed_rtc_time.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\mbed_sdk_boot.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\mbed_semihost_api.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\mbed_stats.o
  Compiling .pioenvs\nucleo_f429zi\FrameworkMbedCore\platform\mbed_wait_api_no_rtos.o
